,comment
665,노력에 비해 성과가 부족하다고 느끼실만도 하네요 참.. 몸도 마음도 지치는 시기가 오신거같아요.  제가 해드릴수있는 말이없네요. 그저 재밌게 잘 보고있다는 말밖에는.. ㅠㅠ 지칠땐 잠시 쉬어가기도 하고 오래오래 뵐수있으면 좋겠습니다.  전 오히려 엔드게임때까지 마블에 별 관심없다가 페이즈4들어서 올원님같이 자세히 설명해주는 채널보고 오히려 더 재미를 느끼고있어요. 그중에 올원님이 마블에대해 제일 깊히 알고계시는거 같구요.  사랑해요
666,"<a href=""https://www.youtube.com/watch?v=zY_uoYEgfno&amp;t=0m32s"">0:32</a> 갑자기 이렇게 앤트맨이 유명해진건 현재 우리가 보고 있는 MCU는 페이즈 3까지의 199999(?)가 아니라 616일 것이라는 이론에 큰 근거가 될 수 있지 않을까 조심히 예측해봅니다"
667,ㅇㅈ
668,어쩌다 니네를 믿어야되는 상황까지...
669,올원채널 알게된지 얼마 안되었는데..<br>안좋은 소식이 들리네요 ㅠㅠ<br>올원님도 타 채널처럼 후원받을수있는 회원제(?)를 개설하는게 어떨까 싶습니다..<br>많은 분들이 후원해 주실거 같은데..저도 그렇고..<br>여튼 채널이 꾸준히 운영되길 응원해봅니다.
670,회원제 열리면 무조건 가입합니다. 이런 채널이 스러지는게 너무 안타까워요..
671,"회원제 시작하시는 것 저도 추천드립니다! 이런 고퀄영상은 무료로 볼 수 앖어요,,"
672,마블 분석 해주는 분들 중에 제일 알차고 내용만 읽는 분이 아니라서 꾸준히 보고 있습니다!<br>코믹스와 연관해서 이야기를 풀어가는 것도 올원님 밖에 없습니다. 항상 건강하세요ㅎㅎ<br><br>만약 영상 제작 안한신다며뉴ㅠㅠㅠ 티스토리나 블로그에서 코믹스와 비교해서 해주실수있나요ㅠㅠㅠ 너무 내용 좋습니다
673,유튜브로도 수입이 안되시는 거 같은데 블로그나 티스토리는 무리같은데요
674,오~ 진짜 모독이 나오네!!
675,형 힘내요 ㅠㅠ
676,그간 항상영상은챙겨봤는데 좋아여 누르는건 넘기곤했는데 죄송해요ㅜㅜ
677,"앤트맨에서 캉의 변종이 어떻게 등장할지 기대되네요!! 올원님의 열정을 알기때문에 계속 저희랑 같이 마블 봐주실거라 믿습니다  다른 유튜버들과 비교 할 수 없는 올원님 ㅠ 아프지마새요ㅠ 영상 천천히 올려주셔도 괜찮으니 지치지않으셨으면 좋겠어요,,,"
678,뭐지슈퍼헤이세이세계관과거쫄보인간변종인가애초에애도보스없음그러니정복자캉변종자체가변종아님팔콘이어벤져스5주인공이라던디
679,내가보기엔빌런이라서변종이나와도어벤져스5나오지않을까요
680,두개체의 모독의 정체가 뭔지 생각해보면 로키 시즌1 6화에서 미스 미닛츠가 한말중에 두 버전의 로키가 하나의 시공간 또는 616 지구에 존재하게 만들수있다는 말을 했는데 캉의 변종들중 하나는 두가지 버전의 개체를 하나의 지구에 동시에 존재하게 만들수있는걸 성공했다는걸 암시<br>게다가 미스미닛츠와 모독의 주인이 캉인걸 생각해보면 미래의 대런 크로스가 빌머레이가 맡으시는 나이먹은 버전의 머독<br>ㅁ
681,후 드디어 올라왔구나 ㅠㅠ
682,"참 아쉽습니다_x000D_<br>영상을 보는 그대로 읽어주는 영상에 질려서 찾은 곳이 올원 채널입니다_x000D_<br>이렇게 심층 분석해 주는 곳이 거의 없는데 말이죠_x000D_<br>저도 언젠가부터 영상 퀄리티에 비해 조회수가 낮아서 좋아요를 꼭 누르고 있습니다<a href=""about:invalid#zCSafez""></a>_x000D_<br>올원님 대박 나길 응원합니다!"
683,늘 잘 보고있습니다. 재밌는 분석 감사드려요 😊😊
684,로키속 캉은 진짜로 착한 캉이고 앞으로 나올 캉들은 다 나쁜 마음을 가진 캉인가보네<br>인피니티워 타노스와 엔드게임의 타노스가 다른것 처럼
685,안대 올원님 절대못잃어.... 안대에에에에에
686,누가 분석해쥼....... 못잃어..흐흡
687,능글거리는 캉 기대
688,"페이즈 5의 시작을 알리는 <br>앤트맨 3가 제발 페이즈4라는 <br>암흑기를 뛰어넘기를 기대합니다. <br><br><br>오늘도 올원님 분석 잘 봤어요~<br><br><br>페이즈 4~6 사이의 작품은 다음과 같답니다.<br><br>영화<br><br>페이즈 4 : 2022년 &lt;블랙팬서 : 와칸다 포에버&gt;_x000D_<br>페이즈 5 : 2023년 &lt;앤트맨과 와스프: 퀀텀마니아&gt; &lt;가디언즈 오브 갤럭시 VOL.3&gt; &lt;더 마블스&gt; &lt;블레이드&gt;,  2024년 &lt;캡틴 아메리카: 뉴 월드 오더&gt; &lt;썬더볼츠&gt;_x000D_<br>페이즈 6 : 2024년 &lt;판타스틱 포&gt;, 2025년 &lt;어벤져스: 캉 다이너스티&gt; &lt;어벤져스: 시크릿 워즈&gt;<br><br>드라마<br>페이즈 4 : 2022년 &lt;변호사 쉬 헐크&gt; &lt;가디언즈 오브 갤럭시 홀리데이 스페셜&gt;_x000D_<br>페이즈 5 : 2023년 &lt;시크릿 인베이전&gt; &lt;에코&gt; &lt;로키 시즌2&gt; &lt;아이언하트&gt; &lt;아가사: 코빈 오브 카오스&gt;, 2024년 &lt;데이더블 : 본 어게인&gt;_x000D_<br>페이즈 6 : 작품 미정<br><br><br>(아래 왠 병신이 댓글을 병신처럼 달았던데 병먹금 아시죠? 병신한테 먹이 금지 ㅎㅎㅎ. 선호 채널 보니 일베충이던데 왜 이런데까지 와서 똥싸는 소리를 싸지르는지 ㅎㅎ)"
689,너 이새기ㅋㅋ 귀엽네? 저런건 어디서 퍼오는거냐? 아니면 나무위키보고 하나씩 복붙하는거냐?
690,@김비트 자기소개?
691,ㅋㅋㅋㅋㅋㄱㄱㅋㅋ ㅋ 너 마블 페이즈 개념 뭔지 모르지? 따봉 누른 31명도
692,힘내세요
693,항상 올원님 영상만 기다리고 있어요! 품격있는 좋은 영상 꾸준히 만들어주셔서 감사합니다!
